== end ==
 9:48  up 5 days, 38 mins, 1 user, load averages: 2.08 2.10 1.98
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                   367612.
Pages active:                                  81948.
Pages inactive:                               163924.
Pages speculative:                               650.
Pages throttled:                                   0.
Pages wired down:                             158106.
Pages purgeable:                                  18.
"Translation faults":                     3993423592.
Pages copy-on-write:                       202662730.
Pages zero filled:                        1084296917.
Pages reactivated:                         798927372.
Pages purged:                               33734711.
File-backed pages:                             86954.
Anonymous pages:                              159568.
Pages stored in compressor:                  1543541.
Pages occupied by compressor:                 224144.
Decompressions:                           1474666465.
Compressions:                             1656810685.
Pageins:                                    63485233.
Pageouts:                                     932621.
Swapins:                                    41737146.
Swapouts:                                   48533553.
